D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\WinFormsApp1.exe
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\WinFormsApp1.deps.json
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\WinFormsApp1.runtimeconfig.json
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\WinFormsApp1.dll
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\WinFormsApp1.pdb
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.Form1.resources
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.Resources.resources
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.vbproj.GenerateResource.cache
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.GeneratedMSBuildEditorConfig.editorconfig
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.AssemblyInfoInputs.cache
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.AssemblyInfo.vb
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.vbproj.CoreCompileInputs.cache
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.dll
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\refint\WinFormsApp1.dll
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.pdb
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.genruntimeconfig.cache
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\ref\WinFormsApp1.dll
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.Form2.resources
C:\Users\mylene\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\WinFormsApp1.exe
C:\Users\mylene\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\WinFormsApp1.deps.json
C:\Users\mylene\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\WinFormsApp1.runtimeconfig.json
C:\Users\mylene\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\WinFormsApp1.dll
C:\Users\mylene\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\WinFormsApp1.pdb
C:\Users\mylene\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\Azure.Core.dll
C:\Users\mylene\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\Azure.Identity.dll
C:\Users\mylene\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\System.Windows.Forms.DataVisualization.dll
C:\Users\mylene\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\mylene\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\mylene\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.dll
C:\Users\mylene\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\mylene\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.FileExtensions.dll
